1736271750.067242 server started (57599): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1736271750.067348 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Feb 19 20:24:34 PST 2024; root:xnu-8020.240.18.707.4~1/RELEASE_X86_64
1736271750.067396 using libevent 2.1.12-stable select
1736271750.067443 using utf8proc 2.10.0
1736271750.067477 using ncurses 6.5 20240427
1736271750.582741 cmd_parse_build_commands 0:0: command-prompt
1736271750.582762 cmd_parse_build_commands 0:1: -Np(repeat)
1736271750.582780 cmd_parse_build_commands 0:2: -I7
1736271750.582799 cmd_parse_build_commands 0:3 0:0: send
1736271750.582817 cmd_parse_build_commands 0:3 0:1: -N
1736271750.582835 cmd_parse_build_commands 0:3 0:2: %%
1736271750.582857 cmd_parse_build_commands 0:0: send
1736271750.582875 cmd_parse_build_commands 0:1: -N
1736271750.582893 cmd_parse_build_commands 0:2: %%
1736271750.582917 args_parse_flags: next -N
1736271750.582937 args_parse_flag_argument: -N = %%
1736271750.582956 args_parse: flags end at 3 of 3
1736271750.582984 cmd_parse_build_commands: send-keys -N "%%"
1736271750.583003 args_parse_flags: next -Np(repeat)
1736271750.583021 args_parse_flags: -N
1736271750.583040 args_parse_flag_argument: -p = (repeat)
1736271750.583057 args_parse_flags: next -I7
1736271750.583075 args_parse_flag_argument: -I = 7
1736271750.583093 args_parse: flags end at 3 of 4
1736271750.583118 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1736271750.583162 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1736271750.583182 args_parse_flags: next -Tcopy-mode-vi
1736271750.583200 args_parse_flag_argument: -T = copy-mode-vi
1736271750.583218 args_parse_flags: next 7
1736271750.583235 args_parse: flags end at 2 of 4
1736271750.583253 args_parse: 2 = 7 (type STRING)
1736271750.583292 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1736271750.583357 cmd_parse_build_commands: bind-key -T copy-mode-vi 7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1736271750.583388 cmdq_get_command: [bind-key/0x7fae3920fc80] group 2180
1736271750.583406 cmdq_append <global>: [bind-key/0x7fae3920fc80]
1736271750.583427 yylex_token: end at WS
1736271750.583445 yylex_token: bind
1736271750.583466 yylex_token: end at WS
1736271750.583484 yylex_token: -Tcopy-mode-vi
1736271750.583503 yylex_token: end at WS
1736271750.583520 yylex_token: 8
1736271750.583541 yylex_token: end at WS
1736271750.583557 yylex_token: command-prompt
1736271750.583613 yylex_token: end at WS
1736271750.583632 yylex_token: -Np(repeat)
1736271750.583651 yylex_token: end at WS
1736271750.583668 yylex_token: -I8
1736271750.583687 yylex_token: end at WS
1736271750.583705 yylex_token: send
1736271750.583723 yylex_token: end at WS
1736271750.583741 yylex_token: -N
1736271750.583758 yylex_token: end at WS
1736271750.583775 yylex_token: %%
1736271750.583798 cmd_parse_build_commands 0:0: bind
1736271750.583816 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1736271750.583834 cmd_parse_build_commands 0:2: 8
1736271750.583852 cmd_parse_build_commands 0:3 0:0: command-prompt
1736271750.583871 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1736271750.583891 cmd_parse_build_commands 0:3 0:2: -I8
1736271750.583912 cmd_parse_build_commands 0:3 0:3 0:0: send
1736271750.583931 cmd_parse_build_commands 0:3 0:3 0:1: -N
1736271750.583952 cmd_parse_build_commands 0:3 0:3 0:2: %%
1736271750.583978 cmd_parse_build_commands 0:0: command-prompt
1736271750.583998 cmd_parse_build_commands 0:1: -Np(repeat)
1736271750.584020 cmd_parse_build_commands 0:2: -I8
1736271750.584043 cmd_parse_build_commands 0:3 0:0: send
1736271750.584064 cmd_parse_build_commands 0:3 0:1: -N
1736271750.584085 cmd_parse_build_commands 0:3 0:2: %%
1736271750.584110 cmd_parse_build_commands 0:0: send
1736271750.584130 cmd_parse_build_commands 0:1: -N
1736271750.584150 cmd_parse_build_commands 0:2: %%
1736271750.584179 args_parse_flags: next -N
1736271750.584204 args_parse_flag_argument: -N = %%
1736271750.584225 args_parse: flags end at 3 of 3
1736271750.584257 cmd_parse_build_commands: send-keys -N "%%"
1736271750.584282 args_parse_flags: next -Np(repeat)
1736271750.584301 args_parse_flags: -N
1736271750.584323 args_parse_flag_argument: -p = (repeat)
1736271750.584345 args_parse_flags: next -I8
1736271750.584367 args_parse_flag_argument: -I = 8
1736271750.584389 args_parse: flags end at 3 of 4
1736271750.584418 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1736271750.584467 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1736271750.584492 args_parse_flags: next -Tcopy-mode-vi
1736271750.584514 args_parse_flag_argument: -T = copy-mode-vi
1736271750.584535 args_parse_flags: next 8
1736271750.584556 args_parse: flags end at 2 of 4
1736271750.584577 args_parse: 2 = 8 (type STRING)
1736271750.584619 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1736271750.584677 cmd_parse_build_commands: bind-key -T copy-mode-vi 8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1736271750.584711 cmdq_get_command: [bind-key/0x7fae39210250] group 2192
1736271750.584734 cmdq_append <global>: [bind-key/0x7fae39210250]
1736271750.584761 yylex_token: end at WS
1736271750.584782 yylex_token: bind
1736271750.584807 yylex_token: end at WS
1736271750.584829 yylex_token: -Tcopy-mode-vi
1736271750.584851 yylex_token: end at WS
1736271750.584872 yylex_token: 9
1736271750.584896 yylex_token: end at WS
1736271750.584917 yylex_token: command-prompt
1736271750.584941 yylex_token: end at WS
1736271750.584962 yylex_token: -Np(repeat)
1736271750.584984 yylex_token: end at WS
1736271750.585004 yylex_token: -I9
1736271750.585026 yylex_token: end at WS
1736271750.585047 yylex_token: send
1736271750.585068 yylex_token: end at WS
1736271750.585089 yylex_token: -N
1736271750.585109 yylex_token: end at WS
1736271750.585131 yylex_token: %%
1736271750.585159 cmd_parse_build_commands 0:0: bind
1736271750.585181 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1736271750.585203 cmd_parse_build_commands 0:2: 9
1736271750.585225 cmd_parse_build_commands 0:3 0:0: command-prompt
1736271750.585247 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1736271750.585269 cmd_parse_build_commands 0:3 0:2: -I9
1736271750.585291 cmd_parse_build_commands 0:3 0:3 0:0: send
1736271750.585313 cmd_parse_build_commands 0:3 0:3 0:1: -N
1736271750.585334 cmd_parse_build_commands 0:3 0:3 0:2: %%
1736271750.585362 cmd_parse_build_commands 0:0: command-prompt
1736271750.585384 cmd_parse_build_commands 0:1: -Np(repeat)
1736271750.585447 cmd_parse_build_commands 0:2: -I9
1736271750.585469 cmd_parse_build_commands 0:3 0:0: send
1736271750.585488 cmd_parse_build_commands 0:3 0:1: -N
1736271750.585507 cmd_parse_build_commands 0:3 0:2: %%
1736271750.585530 cmd_parse_build_commands 0:0: send
1736271750.585550 cmd_parse_build_commands 0:1: -N
1736271750.585571 cmd_parse_build_commands 0:2: %%
1736271750.585598 args_parse_flags: next -N
1736271750.585621 args_parse_flag_argument: -N = %%
1736271750.585642 args_parse: flags end at 3 of 3
1736271750.585673 cmd_parse_build_commands: send-keys -N "%%"
1736271750.585697 args_parse_flags: next -Np(repeat)
1736271750.585718 args_parse_flags: -N
1736271750.585738 args_parse_flag_argument: -p = (repeat)
1736271750.585760 args_parse_flags: next -I9
1736271750.585780 args_parse_flag_argument: -I = 9
1736271750.585802 args_parse: flags end at 3 of 4
1736271750.585829 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1736271750.585871 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1736271750.585896 args_parse_flags: next -Tcopy-mode-vi
1736271750.585918 args_parse_flag_argument: -T = copy-mode-vi
1736271750.585941 args_parse_flags: next 9
1736271750.585962 args_parse: flags end at 2 of 4
1736271750.585983 args_parse: 2 = 9 (type STRING)
1736271750.586027 args_parse: 3 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1736271750.586084 cmd_parse_build_commands: bind-key -T copy-mode-vi 9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1736271750.586118 cmdq_get_command: [bind-key/0x7fae392108d0] group 2204
1736271750.586142 cmdq_append <global>: [bind-key/0x7fae392108d0]
1736271750.586165 yylex_token: end at WS
1736271750.586185 yylex_token: bind
1736271750.586209 yylex_token: end at WS
1736271750.586230 yylex_token: -Tcopy-mode-vi
1736271750.586253 yylex_token: end at WS
1736271750.586273 yylex_token: :
1736271750.586296 yylex_token: end at WS
1736271750.586317 yylex_token: command-prompt
1736271750.586340 yylex_token: end at WS
1736271750.586361 yylex_token: -p(goto line)
1736271750.586382 yylex_token: end at WS
1736271750.586402 yylex_token: send
1736271750.586422 yylex_token: end at WS
1736271750.586443 yylex_token: -X
1736271750.586466 yylex_token: end at WS
1736271750.586486 yylex_token: goto-line
1736271750.586508 yylex_token: end at WS
1736271750.586528 yylex_token: %%
1736271750.586555 cmd_parse_build_commands 0:0: bind
1736271750.586576 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1736271750.586597 cmd_parse_build_commands 0:2: :
1736271750.586619 cmd_parse_build_commands 0:3 0:0: command-prompt
1736271750.586642 cmd_parse_build_commands 0:3 0:1: -p(goto line)
1736271750.586663 cmd_parse_build_commands 0:3 0:2 0:0: send
1736271750.586684 cmd_parse_build_commands 0:3 0:2 0:1: -X
1736271750.586703 cmd_parse_build_commands 0:3 0:2 0:2: goto-line
1736271750.586723 cmd_parse_build_commands 0:3 0:2 0:3: %%
1736271750.586749 cmd_parse_build_commands 0:0: command-prompt
1736271750.586770 cmd_parse_build_commands 0:1: -p(goto line)
1736271750.586791 cmd_parse_build_commands 0:2 0:0: send
1736271750.586809 cmd_parse_build_commands 0:2 0:1: -X
1736271750.586830 cmd_parse_build_commands 0:2 0:2: goto-line
1736271750.586849 cmd_parse_build_commands 0:2 0:3: %%
1736271750.586874 cmd_parse_build_commands 0:0: send
1736271750.586897 cmd_parse_build_commands 0:1: -X
1736271750.586917 cmd_parse_build_commands 0:2: goto-line
1736271750.586937 cmd_parse_build_commands 0:3: %%
1736271750.586966 args_parse_flags: next -X
1736271750.586989 args_parse_flags: -X
1736271750.587010 args_parse_flags: next goto-line
1736271750.587031 args_parse: flags end at 2 of 4
1736271750.587052 args_parse: 2 = goto-line (type STRING)
1736271750.587074 args_parse: 3 = %% (type STRING)
1736271750.587112 cmd_parse_build_commands: send-keys -X goto-line "%%"
1736271750.587136 args_parse_flags: next -p(goto line)
1736271750.587158 args_parse_flag_argument: -p = (goto line)
1736271750.587179 args_parse: flags end at 2 of 3
1736271750.587210 args_parse: 2 = send-keys -X goto-line "%%" (type COMMANDS)
1736271750.587307 cmd_parse_build_commands: command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1736271750.587334 args_parse_flags: next -Tcopy-mode-vi
1736271750.587357 args_parse_flag_argument: -T = copy-mode-vi
1736271750.587378 args_parse_flags: next :
1736271750.587398 args_parse: flags end at 2 of 4
1736271750.587418 args_parse: 2 = : (type STRING)
1736271750.587462 args_parse: 3 = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } (type COMMANDS)
1736271750.587516 cmd_parse_build_commands: bind-key -T copy-mode-vi : { command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } }
1736271750.587549 cmdq_get_command: [bind-key/0x7fae39210eb0] group 2216
1736271750.587572 cmdq_append <global>: [bind-key/0x7fae39210eb0]
1736271750.587595 yylex_token: end at WS
1736271750.587616 yylex_token: bind
1736271750.587639 yylex_token: end at WS
1736271750.587659 yylex_token: -Tcopy-mode-vi
1736271750.587680 yylex_token: end at WS
1736271750.587700 yylex_token: ;
1736271750.587722 yylex_token: end at WS
1736271750.587743 yylex_token: send
1736271750.587765 yylex_token: end at WS
1736271750.587785 yylex_token: -X
1736271750.587807 yylex_token: end at WS
1736271750.587827 yylex_token: jump-again
1736271750.587853 cmd_parse_build_commands 0:0: bind
1736271750.587876 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1736271750.587897 cmd_parse_build_commands 0:2: ;
1736271750.587921 cmd_parse_build_commands 0:3 0:0: send
1736271750.587943 cmd_parse_build_commands 0:3 0:1: -X
1736271750.587964 cmd_parse_build_commands 0:3 0:2: jump-again
1736271750.587990 cmd_parse_build_commands 0:0: send
1736271750.588011 cmd_parse_build_commands 0:1: -X
1736271750.588030 cmd_parse_build_commands 0:2: jump-again
1736271750.588059 args_parse_flags: next -X
1736271750.588081 args_parse_flags: -X
1736271750.588100 args_parse_flags: next jump-again
1736271750.588119 args_parse: flags end at 2 of 3
1736271750.588137 args_parse: 2 = jump-again (type STRING)
1736271750.588168 cmd_parse_build_commands: send-keys -X jump-again
1736271750.588188 args_parse_flags: next -Tcopy-mode-vi
1736271750.588209 args_parse_flag_argument: -T = copy-mode-vi
1736271750.588228 args_parse_flags: next ;
1736271750.588249 args_parse: flags end at 2 of 4
1736271750.588270 args_parse: 2 = ; (type STRING)
1736271750.588300 args_parse: 3 = send-keys -X jump-again (type COMMANDS)
1736271750.588345 cmd_parse_build_commands: bind-key -T copy-mode-vi \\; { send-keys -X jump-again }
1736271750.588376 cmdq_get_command: [bind-key/0x7fae39211260] group 2228
1736271750.588400 cmdq_append <global>: [bind-key/0x7fae39211260]
1736271750.588423 yylex_token: end at WS
1736271750.588444 yylex_token: bind
1736271750.588468 yylex_token: end at WS
1736271750.588489 yylex_token: -Tcopy-mode-vi
1736271750.588510 yylex_token: end at WS
1736271750.588531 yylex_token: ?
1736271750.588554 yylex_token: end at WS
1736271750.588576 yylex_token: command-prompt
1736271750.588597 yylex_token: end at WS
1736271750.588617 yylex_token: -T
1736271750.588639 yylex_token: end at WS
1736271750.588659 yylex_token: search
1736271750.588681 yylex_token: end at WS
1736271750.588701 yylex_token: -p(search up)
1736271750.588722 yylex_token: end at WS
1736271750.588743 yylex_token: send
1736271750.588764 yylex_token: end at WS
1736271750.588783 yylex_token: -X
1736271750.588806 yylex_token: end at WS
1736271750.588828 yylex_token: search-backward
1736271750.588851 yylex_token: end at WS
1736271750.588870 yylex_token: %%
1736271750.588897 cmd_parse_build_commands 0:0: bind
1736271750.588920 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1736271750.588943 cmd_parse_build_commands 0:2: ?
1736271750.588965 cmd_parse_build_commands 0:3 0:0: command-prompt
1736271750.588985 cmd_parse_build_commands 0:3 0:1: -T
1736271750.589004 cmd_parse_build_commands 0:3 0:2: search
1736271750.589025 cmd_parse_build_commands 0:3 0:3: -p(search up)
1736271750.589046 cmd_parse_build_commands 0:3 0:4 0:0: send
1736271750.589067 cmd_parse_build_commands 0:3 0:4 0:1: -X
1736271750.589130 cmd_parse_build_commands 0:3 0:4 0:2: search-backward
1736271750.589153 cmd_parse_build_commands 0:3 0:4 0:3: %%
1736271750.589182 cmd_parse_build_commands 0:0: command-prompt
1736271750.589205 cmd_parse_build_commands 0:1: -T
1736271750.589226 cmd_parse_build_commands 0:2: search
1736271750.589247 cmd_parse_build_commands 0:3: -p(search up)
1736271750.589269 cmd_parse_build_commands 0:4 0:0: send
1736271750.589290 cmd_parse_build_commands 0:4 0:1: -X
1736271750.589310 cmd_parse_build_commands 0:4 0:2: search-backward
1736271750.589331 cmd_parse_build_commands 0:4 0:3: %%
1736271750.589357 cmd_parse_build_commands 0:0: send
1736271750.589379 cmd_parse_build_commands 0:1: -X
1736271750.589400 cmd_parse_build_commands 0:2: search-backward
1736271750.589422 cmd_parse_build_commands 0:3: %%
1736271750.589453 args_parse_flags: next -X
1736271750.589476 args_parse_flags: -X
1736271750.589496 args_parse_flags: next search-backward
1736271750.589518 args_parse: flags end at 2 of 4
1736271750.589540 args_parse: 2 = search-backward (type STRING)
1736271750.589561 args_parse: 3 = %% (type STRING)
1736271750.608798 cmd_parse_build_commands: send-keys -X search-backward "%%"
1736271750.608870 args_parse_flags: next -T
1736271750.608899 args_parse_flag_argument: -T = search
1736271750.608923 args_parse_flags: next -p(search up)
1736271750.609100 args_parse_flag_argument: -p = (search up)
1736271750.609136 args_parse: flags end at 4 of 5
1736271750.609174 args_parse: 4 = send-keys -X search-backward "%%" (type COMMANDS)
1736271750.609241 cmd_parse_build_commands: command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" }
1736271750.609271 args_parse_flags: next -Tcopy-mode-vi
1736271750.609296 args_parse_flag_argument: -T = copy-mode-vi
1736271750.609318 args_parse_flags: next ?
1736271750.609342 args_parse: flags end at 2 of 4
1736271750.609364 args_parse: 2 = ? (type STRING)
1736271750.609411 args_parse: 3 = command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" } (type COMMANDS)
1736271750.609480 cmd_parse_build_commands: bind-key -T copy-mode-vi ? { command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" } }
1736271750.609520 cmdq_get_command: [bind-key/0x7fae39321f10] group 2236
1736271750.609546 cmdq_append <global>: [bind-key/0x7fae39321f10]
1736271750.609574 yylex_token: end at WS
1736271750.609597 yylex_token: bind
1736271750.609623 yylex_token: end at WS
1736271750.609644 yylex_token: -Tcopy-mode-vi
1736271750.609667 yylex_token: end at WS
1736271750.609689 yylex_token: A
1736271750.609712 yylex_token: end at WS
1736271750.609733 yylex_token: send
1736271750.609755 yylex_token: end at WS
1736271750.609777 yylex_token: -X
1736271750.609803 yylex_token: end at WS
1736271750.609825 yylex_token: append-selection-and-cancel
1736271750.609851 cmd_parse_build_commands 0:0: bind
1736271750.609874 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1736271750.609896 cmd_parse_build_commands 0:2: A
1736271750.609919 cmd_parse_build_commands 0:3 0:0: send
1736271750.609941 cmd_parse_build_commands 0:3 0:1: -X
1736271750.609963 cmd_parse_build_commands 0:3 0:2: append-selection-and-cancel
1736271750.609993 cmd_parse_build_commands 0:0: send
1736271750.610016 cmd_parse_build_commands 0:1: -X
1736271750.610039 cmd_parse_build_commands 0:2: append-selection-and-cancel
1736271750.610071 args_parse_flags: next -X
1736271750.610093 args_parse_flags: -X
1736271750.610116 args_parse_flags: next append-selection-and-cancel
1736271750.610137 args_parse: flags end at 2 of 3
1736271750.610158 args_parse: 2 = append-selection-and-cancel (type STRING)
1736271750.610192 cmd_parse_build_commands: send-keys -X append-selection-and-cancel
1736271750.610218 args_parse_flags: next -Tcopy-mode-vi
1736271750.610242 args_parse_flag_argument: -T = copy-mode-vi
1736271750.610264 args_parse_flags: next A
1736271750.610286 args_parse: flags end at 2 of 4
1736271750.610308 args_parse: 2 = A (type STRING)
1736271750.610340 args_parse: 3 = send-keys -X append-selection-and-cancel (type COMMANDS)
1736271750.610435 cmd_parse_build_commands: bind-key -T copy-mode-vi A { send-keys -X append-selection-and-cancel }
1736271750.610468 cmdq_get_command: [bind-key/0x7fae39322340] group 2248
1736271750.610492 cmdq_append <global>: [bind-key/0x7fae39322340]
1736271750.610517 yylex_token: end at WS
1736271750.610539 yylex_token: bind
1736271750.610564 yylex_token: end at WS
1736271750.610586 yylex_token: -Tcopy-mode-vi
1736271750.610608 yylex_token: end at WS
1736271750.610629 yylex_token: B
1736271750.610653 yylex_token: end at WS
1736271750.610675 yylex_token: send
1736271750.610697 yylex_token: end at WS
1736271750.610719 yylex_token: -X
1736271750.610744 yylex_token: end at WS
1736271750.610765 yylex_token: previous-space
1736271750.610794 cmd_parse_build_commands 0:0: bind
1736271750.610816 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1736271750.610836 cmd_parse_build_commands 0:2: B
1736271750.610856 cmd_parse_build_commands 0:3 0:0: send
1736271750.610876 cmd_parse_build_commands 0:3 0:1: -X
1736271750.610896 cmd_parse_build_commands 0:3 0:2: previous-space
1736271750.610924 cmd_parse_build_commands 0:0: send
1736271750.610946 cmd_parse_build_commands 0:1: -X
1736271750.610966 cmd_parse_build_commands 0:2: previous-space
1736271750.610996 args_parse_flags: next -X
1736271750.611020 args_parse_flags: -X
1736271750.611041 args_parse_flags: next previous-space
1736271750.611063 args_parse: flags end at 2 of 3
1736271750.611086 args_parse: 2 = previous-space (type STRING)
1736271750.611128 cmd_parse_build_commands: send-keys -X previous-space
1736271750.611152 args_parse_flags: next -Tcopy-mode-vi
1736271750.611175 args_parse_flag_argument: -T = copy-mode-vi
1736271750.611197 args_parse_flags: next B
1736271750.611218 args_parse: flags end at 2 of 4
1736271750.611240 args_parse: 2 = B (type STRING)
1736271750.611268 args_parse: 3 = send-keys -X previous-space (type COMMANDS)
1736271750.611312 cmd_parse_build_commands: bind-key -T copy-mode-vi B { send-keys -X previous-space }
1736271750.611344 cmdq_get_command: [bind-key/0x7fae39322720] group 2256
1736271750.611368 cmdq_append <global>: [bind-key/0x7fae39322720]
1736271750.611394 yylex_token: end at WS
1736271750.611417 yylex_token: bind
1736271750.611443 yylex_token: end at WS
1736271750.611466 yylex_token: -Tcopy-mode-vi
1736271750.611490 yylex_token: end at WS
1736271750.611513 yylex_token: D
1736271750.611537 yylex_token: end at WS
1736271750.611559 yylex_token: send
1736271750.611582 yylex_token: end at WS
1736271750.611604 yylex_token: -X
1736271750.611632 yylex_token: end at WS
1736271750.611654 yylex_token: copy-pipe-end-of-line-and-cancel
1736271750.611680 cmd_parse_build_commands 0:0: bind
1736271750.611702 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1736271750.611723 cmd_parse_build_commands 0:2: D
1736271750.611745 cmd_parse_build_commands 0:3 0:0: send
1736271750.611766 cmd_parse_build_commands 0:3 0:1: -X
1736271750.611788 cmd_parse_build_commands 0:3 0:2: copy-pipe-end-of-line-and-cancel
1736271750.611816 cmd_parse_build_commands 0:0: send
1736271750.611839 cmd_parse_build_commands 0:1: -X
1736271750.611860 cmd_parse_build_commands 0:2: copy-pipe-end-of-line-and-cancel
1736271750.611889 args_parse_flags: next -X
1736271750.611911 args_parse_flags: -X
1736271750.611932 args_parse_flags: next copy-pipe-end-of-line-and-cancel
1736271750.611954 args_parse: flags end at 2 of 3
1736271750.611976 args_parse: 2 = copy-pipe-end-of-line-and-cancel (type STRING)
1736271750.612019 cmd_parse_build_commands: send-keys -X copy-pipe-end-of-line-and-cancel
1736271750.612150 args_parse_flags: next -Tcopy-mode-vi
1736271750.612194 args_parse_flag_argument: -T = copy-mode-vi
1736271750.612223 args_parse_flags: next D
1736271750.612247 args_parse: flags end at 2 of 4
1736271750.612269 args_parse: 2 = D (type STRING)
1736271750.612303 args_parse: 3 = send-keys -X copy-pipe-end-of-line-and-cancel (type COMMANDS)
1736271750.612349 cmd_parse_build_commands: bind-key -T copy-mode-vi D { send-keys -X copy-pipe-end-of-line-and-cancel }
1736271750.612381 cmdq_get_command: [bind-key/0x7fae39118200] group 2264
1736271750.612448 cmdq_append <global>: [bind-key/0x7fae39118200]
1736271750.612667 yylex_token: end at WS
1736271750.612698 yylex_token: bind
1736271750.612723 yylex_token: end at WS
1736271750.612744 yylex_token: -Tcopy-mode-vi
1736271750.612767 yylex_token: end at WS
1736271750.612790 yylex_token: E
1736271750.612814 yylex_token: end at WS
1736271750.612837 yylex_token: send
1736271750.612859 yylex_token: end at WS
1736271750.612880 yylex_token: -X
1736271750.612904 yylex_token: end at WS
1736271750.612924 yylex_token: next-space-end
1736271750.612951 cmd_parse_build_commands 0:0: bind
1736271750.612974 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1736271750.612996 cmd_parse_build_commands 0:2: E
1736271750.613018 cmd_parse_build_commands 0:3 0:0: send
1736271750.613040 cmd_parse_build_commands 0:3 0:1: -X
1736271750.613061 cmd_parse_build_commands 0:3 0:2: next-space-end
1736271750.613089 cmd_parse_build_commands 0:0: send
1736271750.613109 cmd_parse_build_commands 0:1: -X
1736271750.613129 cmd_parse_build_commands 0:2: next-space-end
1736271750.613160 args_parse_flags: next -X
1736271750.613181 args_parse_flags: -X
1736271750.613203 args_parse_flags: next next-space-end
1736271750.613223 args_parse: flags end at 2 of 3
1736271750.613244 args_parse: 2 = next-space-end (type STRING)
1736271750.613279 cmd_parse_build_commands: send-keys -X next-space-end
1736271750.613303 args_parse_flags: next -Tcopy-mode-vi
1736271750.613325 args_parse_flag_argument: -T = copy-mode-vi
1736271750.613346 args_parse_flags: next E
1736271750.613366 args_parse: flags end at 2 of 4
1736271750.613386 args_parse: 2 = E (type STRING)
1736271750.613416 args_parse: 3 = send-keys -X next-space-end (type COMMANDS)
1736271750.613464 cmd_parse_build_commands: bind-key -T copy-mode-vi E { send-keys -X next-space-end }
1736271750.613497 cmdq_get_command: [bind-key/0x7fae39118370] group 2272
1736271750.613521 cmdq_append <global>: [bind-key/0x7fae39118370]
1736271750.613546 yylex_token: end at WS
1736271750.613568 yylex_token: bind
1736271750.613592 yylex_token: end at WS
1736271750.613613 yylex_token: -Tcopy-mode-vi
1736271750.613634 yylex_token: end at WS
1736271750.613655 yylex_token: F
1736271750.613679 yylex_token: end at WS
1736271750.613699 yylex_token: command-prompt
1736271750.613722 yylex_token: end at WS
1736271750.613742 yylex_token: -1p(jump backward)
1736271750.613763 yylex_token: end at WS
1736271750.613783 yylex_token: send
1736271750.613804 yylex_token: end at WS
1736271750.613823 yylex_token: -X
1736271750.613845 yylex_token: end at WS
1736271750.613866 yylex_token: jump-backward
1736271750.613887 yylex_token: end at WS
1736271750.613908 yylex_token: %%
1736271750.613934 cmd_parse_build_commands 0:0: bind
1736271750.613956 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1736271750.613976 cmd_parse_build_commands 0:2: F
1736271750.613998 cmd_parse_build_commands 0:3 0:0: command-prompt
1736271750.614019 cmd_parse_build_commands 0:3 0:1: -1p(jump backward)
1736271750.614040 cmd_parse_build_commands 0:3 0:2 0:0: send
1736271750.614061 cmd_parse_build_commands 0:3 0:2 0:1: -X
1736271750.614083 cmd_parse_build_commands 0:3 0:2 0:2: jump-backward
1736271750.614104 cmd_parse_build_commands 0:3 0:2 0:3: %%
1736271750.614134 cmd_parse_build_commands 0:0: command-prompt
1736271750.614158 cmd_parse_build_commands 0:1: -1p(jump backward)
1736271750.614181 cmd_parse_build_commands 0:2 0:0: send
1736271750.614203 cmd_parse_build_commands 0:2 0:1: -X
1736271750.614224 cmd_parse_build_commands 0:2 0:2: jump-backward
1736271750.614245 cmd_parse_build_commands 0:2 0:3: %%
1736271750.614272 cmd_parse_build_commands 0:0: send
1736271750.614294 cmd_parse_build_commands 0:1: -X
1736271750.614316 cmd_parse_build_commands 0:2: jump-backward
1736271750.614338 cmd_parse_build_commands 0:3: %%
1736271750.614371 args_parse_flags: next -X
1736271750.614395 args_parse_flags: -X
1736271750.614417 args_parse_flags: next jump-backward
1736271750.614441 args_parse: flags end at 2 of 4
1736271750.614463 args_parse: 2 = jump-backward (type STRING)
1736271750.614531 args_parse: 3 = %% (type STRING)
1736271750.614573 cmd_parse_build_commands: send-keys -X jump-backward "%%"
1736271750.614599 args_parse_flags: next -1p(jump backward)
1736271750.614622 args_parse_flags: -1
1736271750.614645 args_parse_flag_argument: -p = (jump backward)
1736271750.614669 args_parse: flags end at 2 of 3
1736271750.614704 args_parse: 2 = send-keys -X jump-backward "%%" (type COMMANDS)
1736271750.614754 cmd_parse_build_commands: command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1736271750.614779 args_parse_flags: next -Tcopy-mode-vi
1736271750.614800 args_parse_flag_argument: -T = copy-mode-vi
1736271750.614819 args_parse_flags: next F
1736271750.614839 args_parse: flags end at 2 of 4
1736271750.614859 args_parse: 2 = F (type STRING)
